/usr/local/lib/python3.11/dist-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/usr/local/lib/python3.11/dist-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
opt_iter 312, matchness 0.1600
opt_iter 313, matchness 0.0200
opt_iter 314, matchness 0.3400
opt_iter 315, matchness 0.0400
opt_iter 316, matchness 0.1400
opt_iter 317, matchness 0.2400
opt_iter 318, matchness 0.1200
opt_iter 319, matchness 0.1000
opt_iter 320, matchness 0.1000
opt_iter 321, matchness 0.1800
opt_iter 322, matchness 0.0600
opt_iter 323, matchness 0.1800
******************************Bayes Search!******************************
opt_iter 324, matchness 0.5200
opt_iter 325, matchness 0.0000
opt_iter 326, matchness 0.0600
opt_iter 327, matchness 0.4600
opt_iter 328, matchness 0.2000
opt_iter 329, matchness 0.1000
opt_iter 330, matchness 0.2200
opt_iter 331, matchness 0.1400
opt_iter 332, matchness 0.3400
opt_iter 333, matchness 0.0200
opt_iter 334, matchness 0.5000
opt_iter 335, matchness 0.1400
opt_iter 336, matchness 0.0800
opt_iter 337, matchness 0.1000
opt_iter 338, matchness 0.1000
opt_iter 339, matchness 0.4000
opt_iter 340, matchness 0.2400
opt_iter 341, matchness 0.0400
opt_iter 342, matchness 0.0400
opt_iter 343, matchness 0.2000
opt_iter 344, matchness 0.0800
opt_iter 345, matchness 0.2400
opt_iter 346, matchness 0.1200
opt_iter 347, matchness 0.0800
opt_iter 348, matchness 0.1200
******************************Bayes Search!******************************
opt_iter 349, matchness 0.6800
opt_iter 350, matchness 0.1400
token acceptance rate: 0.9458689458689459
  2%|██                                                                                                     | 2/100 [01:30<1:15:56, 46.49s/it]opt_iter 351, matchness 0.2800
opt_iter 352, matchness 0.7000
opt_iter 353, matchness 0.5200
opt_iter 354, matchness 0.1000
opt_iter 355, matchness 0.2600
opt_iter 356, matchness 0.4000
opt_iter 357, matchness 0.1400
opt_iter 358, matchness 0.1600
opt_iter 359, matchness 0.0000
opt_iter 360, matchness 0.1200
opt_iter 361, matchness 0.1000
opt_iter 362, matchness 0.0600
opt_iter 363, matchness 0.0600
opt_iter 364, matchness 0.3400
opt_iter 365, matchness 0.0200
opt_iter 366, matchness 0.3400
opt_iter 367, matchness 0.1800
opt_iter 368, matchness 0.1200
opt_iter 369, matchness 0.2000
opt_iter 370, matchness 0.1200
opt_iter 371, matchness 0.1000
opt_iter 372, matchness 0.1800
opt_iter 373, matchness 0.0200
******************************Bayes Search!******************************
opt_iter 374, matchness 0.7400
opt_iter 375, matchness 0.1200
opt_iter 376, matchness 0.1400
opt_iter 377, matchness 0.4000
opt_iter 378, matchness 0.0400
opt_iter 379, matchness 0.2200
opt_iter 380, matchness 0.2600
opt_iter 381, matchness 0.1000
opt_iter 382, matchness 0.2400
opt_iter 383, matchness 0.2200
opt_iter 384, matchness 0.0800
opt_iter 385, matchness 0.2200
opt_iter 386, matchness 0.1400
opt_iter 387, matchness 0.1600
opt_iter 388, matchness 0.3200
opt_iter 389, matchness 0.1000
opt_iter 390, matchness 0.2000
opt_iter 391, matchness 0.2800
opt_iter 392, matchness 0.5000
opt_iter 393, matchness 0.2200
opt_iter 394, matchness 0.4000
opt_iter 395, matchness 0.1400
opt_iter 396, matchness 0.1800
opt_iter 397, matchness 0.3600
opt_iter 398, matchness 0.2200
******************************Bayes Search!******************************
opt_iter 399, matchness 0.4600
opt_iter 400, matchness 0.1000
opt_iter 401, matchness 0.2800
opt_iter 402, matchness 0.2200
opt_iter 403, matchness 0.2200
opt_iter 404, matchness 0.1200
opt_iter 405, matchness 0.0800
opt_iter 406, matchness 0.0600
opt_iter 407, matchness 0.2400
opt_iter 408, matchness 0.0600
opt_iter 409, matchness 0.3400
opt_iter 410, matchness 0.1200
opt_iter 411, matchness 0.1600
opt_iter 412, matchness 0.0600
opt_iter 413, matchness 0.0600
opt_iter 414, matchness 0.1200
opt_iter 415, matchness 0.2400
opt_iter 416, matchness 0.1600
opt_iter 417, matchness 0.1200
opt_iter 418, matchness 0.1600
opt_iter 419, matchness 0.1800
opt_iter 420, matchness 0.0600
opt_iter 421, matchness 0.1000
opt_iter 422, matchness 0.1400
opt_iter 423, matchness 0.1200
******************************Bayes Search!******************************
opt_iter 424, matchness 0.5800
opt_iter 425, matchness 0.3000
opt_iter 426, matchness 0.2000
opt_iter 427, matchness 0.4200
opt_iter 428, matchness 0.1400
opt_iter 429, matchness 0.1600
opt_iter 430, matchness 0.0400
opt_iter 431, matchness 0.1800
opt_iter 432, matchness 0.1800
opt_iter 433, matchness 0.3000
opt_iter 434, matchness 0.0600
opt_iter 435, matchness 0.1000
opt_iter 436, matchness 0.3200
opt_iter 437, matchness 0.2800
opt_iter 438, matchness 0.2000
opt_iter 439, matchness 0.1400
opt_iter 440, matchness 0.5600
opt_iter 441, matchness 0.1400
opt_iter 442, matchness 0.2800
opt_iter 443, matchness 0.2400
opt_iter 444, matchness 0.1800
opt_iter 445, matchness 0.3400
opt_iter 446, matchness 0.1400
opt_iter 447, matchness 0.2400
opt_iter 448, matchness 0.0400
******************************Bayes Search!******************************
opt_iter 449, matchness 0.5400
opt_iter 450, matchness 0.1600
opt_iter 451, matchness 0.2200
opt_iter 452, matchness 0.1000
opt_iter 453, matchness 0.3000
opt_iter 454, matchness 0.0400
opt_iter 455, matchness 0.1200
opt_iter 456, matchness 0.1400
opt_iter 457, matchness 0.2800
opt_iter 458, matchness 0.4600
opt_iter 459, matchness 0.2400
opt_iter 460, matchness 0.3600
opt_iter 461, matchness 0.1200
opt_iter 462, matchness 0.0400
opt_iter 463, matchness 0.1000
opt_iter 464, matchness 0.2000
opt_iter 465, matchness 0.2600
opt_iter 466, matchness 0.0400
opt_iter 467, matchness 0.2600
opt_iter 468, matchness 0.1800
opt_iter 469, matchness 0.1200
opt_iter 470, matchness 0.2200
opt_iter 471, matchness 0.1600
opt_iter 472, matchness 0.2400
opt_iter 473, matchness 0.1600
******************************Bayes Search!******************************
opt_iter 474, matchness 0.6800
opt_iter 475, matchness 0.2000
==============================Optimization Stopped because the optimization iter reaches the max tolerance!==============================
token acceptance rate: 0.9622093023255814
  3%|███                                                                                                    | 3/100 [02:20<1:17:29, 47.93s/it]token acceptance rate: 0.9602272727272727
  4%|████▏                                                                                                    | 4/100 [02:26<50:26, 31.53s/it]token acceptance rate: 0.9316239316239316
  5%|█████▎                                                                                                   | 5/100 [02:32<35:30, 22.42s/it]token acceptance rate: 0.9398280802292264
  6%|██████▎                                                                                                  | 6/100 [02:39<26:37, 17.00s/it]Token indices sequence length is longer than the specified maximum sequence length for this model (2181 > 2048). Running this sequence through the model will result in indexing errors
token acceptance rate: 0.9331306990881459
  7%|███████▎                                                                                                 | 7/100 [02:46<21:10, 13.66s/it]token acceptance rate: 0.9683908045977011
  8%|████████▍                                                                                                | 8/100 [02:53<17:39, 11.51s/it]token acceptance rate: 0.9224137931034483
  9%|█████████▍                                                                                               | 9/100 [02:59<15:06,  9.96s/it]token acceptance rate: 0.9518072289156626
 10%|██████████▍                                                                                             | 10/100 [03:06<13:30,  9.00s/it]token acceptance rate: 0.9629629629629629
 11%|███████████▍                                                                                            | 11/100 [03:12<12:08,  8.18s/it]token acceptance rate: 0.9647058823529412
 12%|████████████▍                                                                                           | 12/100 [03:19<11:19,  7.72s/it]token acceptance rate: 0.9970501474926253
 13%|█████████████▌                                                                                          | 13/100 [03:25<10:31,  7.26s/it]token acceptance rate: 0.914572864321608
 14%|██████████████▌                                                                                         | 14/100 [03:30<09:11,  6.42s/it]token acceptance rate: 0.9331476323119777
 15%|███████████████▌                                                                                        | 15/100 [03:37<09:20,  6.59s/it]token acceptance rate: 0.9942528735632183
 16%|████████████████▋                                                                                       | 16/100 [03:44<09:35,  6.85s/it]token acceptance rate: 0.9798850574712644
 17%|█████████████████▋                                                                                      | 17/100 [03:51<09:26,  6.82s/it]token acceptance rate: 0.9491017964071856
 18%|██████████████████▋                                                                                     | 18/100 [03:58<09:18,  6.81s/it]token acceptance rate: 0.9475218658892128
 19%|███████████████████▊                                                                                    | 19/100 [04:04<09:03,  6.71s/it]token acceptance rate: 0.9551569506726457
 20%|████████████████████▊                                                                                   | 20/100 [04:09<08:02,  6.03s/it]token acceptance rate: 0.9873417721518988
 21%|█████████████████████▊                                                                                  | 21/100 [04:15<08:02,  6.10s/it]token acceptance rate: 0.9461756373937678
 22%|██████████████████████▉                                                                                 | 22/100 [04:21<08:03,  6.19s/it]token acceptance rate: 0.937125748502994
 23%|███████████████████████▉                                                                                | 23/100 [04:28<08:05,  6.30s/it]token acceptance rate: 0.8913043478260869
 24%|████████████████████████▉                                                                               | 24/100 [04:30<06:29,  5.12s/it]token acceptance rate: 0.8997134670487106
 25%|██████████████████████████                                                                              | 25/100 [04:37<07:08,  5.72s/it]token acceptance rate: 0.9595375722543352
 26%|███████████████████████████                                                                             | 26/100 [04:44<07:14,  5.88s/it]token acceptance rate: 0.9321533923303835
 27%|████████████████████████████                                                                            | 27/100 [04:50<07:28,  6.14s/it]token acceptance rate: 0.9264705882352942
 28%|█████████████████████████████                                                                           | 28/100 [04:57<07:31,  6.28s/it]token acceptance rate: 0.9582089552238806
 29%|██████████████████████████████▏                                                                         | 29/100 [05:03<07:31,  6.36s/it]token acceptance rate: 0.9534883720930233
 30%|███████████████████████████████▏                                                                        | 30/100 [05:10<07:31,  6.46s/it]token acceptance rate: 0.9179487179487179
 31%|████████████████████████████████▏                                                                       | 31/100 [05:17<07:26,  6.47s/it]token acceptance rate: 0.9542857142857143
 32%|█████████████████████████████████▎                                                                      | 32/100 [05:23<07:23,  6.52s/it]token acceptance rate: 0.9973333333333333
 33%|██████████████████████████████████▎                                                                     | 33/100 [05:29<07:06,  6.37s/it]token acceptance rate: 0.9611940298507463
 34%|███████████████████████████████████▎                                                                    | 34/100 [05:36<07:07,  6.47s/it]token acceptance rate: 0.9653179190751445
 35%|████████████████████████████████████▍                                                                   | 35/100 [05:42<07:00,  6.46s/it]token acceptance rate: 0.950354609929078
 36%|█████████████████████████████████████▍                                                                  | 36/100 [05:48<06:33,  6.16s/it]token acceptance rate: 0.9688385269121813
 37%|██████████████████████████████████████▍                                                                 | 37/100 [05:54<06:32,  6.23s/it]token acceptance rate: 1.0
 38%|███████████████████████████████████████▌                                                                | 38/100 [05:56<05:07,  4.96s/it]token acceptance rate: 0.9223880597014925
 39%|████████████████████████████████████████▌                                                               | 39/100 [06:03<05:40,  5.59s/it]token acceptance rate: 0.9887005649717514
 40%|█████████████████████████████████████████▌                                                              | 40/100 [06:10<05:47,  5.80s/it]token acceptance rate: 0.9607843137254902
 41%|██████████████████████████████████████████▋                                                             | 41/100 [06:16<05:54,  6.01s/it]token acceptance rate: 0.9795918367346939
 42%|███████████████████████████████████████████▋                                                            | 42/100 [06:18<04:28,  4.62s/it]token acceptance rate: 0.9651162790697675
 43%|████████████████████████████████████████████▋                                                           | 43/100 [06:25<05:05,  5.35s/it]token acceptance rate: 0.9745042492917847
 44%|█████████████████████████████████████████████▊                                                          | 44/100 [06:31<05:10,  5.55s/it]token acceptance rate: 0.9346590909090909
 45%|██████████████████████████████████████████████▊                                                         | 45/100 [06:38<05:32,  6.04s/it]token acceptance rate: 0.9431137724550899
 46%|███████████████████████████████████████████████▊                                                        | 46/100 [06:45<05:43,  6.37s/it]token acceptance rate: 0.9736842105263158
 47%|████████████████████████████████████████████████▉                                                       | 47/100 [06:48<04:43,  5.35s/it]token acceptance rate: 0.975
 48%|█████████████████████████████████████████████████▉                                                      | 48/100 [06:54<04:47,  5.54s/it]token acceptance rate: 0.9592476489028213
 49%|██████████████████████████████████████████████████▉                                                     | 49/100 [07:01<05:11,  6.12s/it]token acceptance rate: 0.9321533923303835
 50%|████████████████████████████████████████████████████                                                    | 50/100 [07:08<05:18,  6.36s/it]token acceptance rate: 0.946927374301676
 51%|█████████████████████████████████████████████████████                                                   | 51/100 [07:15<05:15,  6.44s/it]token acceptance rate: 0.9556213017751479
 52%|██████████████████████████████████████████████████████                                                  | 52/100 [07:21<05:08,  6.42s/it]token acceptance rate: 0.972027972027972
 53%|███████████████████████████████████████████████████████                                                 | 53/100 [07:24<04:16,  5.46s/it]token acceptance rate: 0.9971590909090909
 54%|████████████████████████████████████████████████████████▏                                               | 54/100 [07:31<04:24,  5.75s/it]token acceptance rate: 0.9726443768996961
 55%|█████████████████████████████████████████████████████████▏                                              | 55/100 [07:37<04:25,  5.91s/it]token acceptance rate: 0.9185393258426966
 56%|██████████████████████████████████████████████████████████▏                                             | 56/100 [07:44<04:29,  6.13s/it]token acceptance rate: 0.9774647887323944
 57%|███████████████████████████████████████████████████████████▎                                            | 57/100 [07:50<04:26,  6.20s/it]token acceptance rate: 0.988795518207283
 58%|████████████████████████████████████████████████████████████▎                                           | 58/100 [07:56<04:17,  6.12s/it]token acceptance rate: 0.9945945945945946
 59%|█████████████████████████████████████████████████████████████▎                                          | 59/100 [08:02<04:11,  6.13s/it]token acceptance rate: 0.9734513274336283
 60%|██████████████████████████████████████████████████████████████▍                                         | 60/100 [08:09<04:11,  6.28s/it]token acceptance rate: 0.9565217391304348
 61%|███████████████████████████████████████████████████████████████▍                                        | 61/100 [08:16<04:10,  6.43s/it]token acceptance rate: 0.9317507418397626
 62%|████████████████████████████████████████████████████████████████▍                                       | 62/100 [08:22<04:07,  6.52s/it]token acceptance rate: 0.9320652173913043
 63%|█████████████████████████████████████████████████████████████████▌                                      | 63/100 [08:29<04:01,  6.52s/it]token acceptance rate: 0.9567567567567568
 64%|██████████████████████████████████████████████████████████████████▌                                     | 64/100 [08:35<03:50,  6.40s/it]token acceptance rate: 0.8378378378378378
 65%|███████████████████████████████████████████████████████████████████▌                                    | 65/100 [08:36<02:46,  4.75s/it]token acceptance rate: 0.876010781671159
 66%|████████████████████████████████████████████████████████████████████▋                                   | 66/100 [08:43<03:03,  5.39s/it]token acceptance rate: 0.9241573033707865
 67%|█████████████████████████████████████████████████████████████████████▋                                  | 67/100 [08:50<03:11,  5.79s/it]token acceptance rate: 0.9482758620689655
 68%|██████████████████████████████████████████████████████████████████████▋                                 | 68/100 [08:56<03:11,  5.98s/it]token acceptance rate: 0.9465875370919882
 69%|███████████████████████████████████████████████████████████████████████▊                                | 69/100 [09:02<03:09,  6.12s/it]token acceptance rate: 0.9860335195530726
 70%|████████████████████████████████████████████████████████████████████████▊                               | 70/100 [09:09<03:05,  6.17s/it]token acceptance rate: 0.9520958083832335
 71%|█████████████████████████████████████████████████████████████████████████▊                              | 71/100 [09:16<03:04,  6.37s/it]token acceptance rate: 0.953757225433526
 72%|██████████████████████████████████████████████████████████████████████████▉                             | 72/100 [09:22<02:58,  6.37s/it]token acceptance rate: 0.9507246376811594
 73%|███████████████████████████████████████████████████████████████████████████▉                            | 73/100 [09:29<02:57,  6.57s/it]token acceptance rate: 0.9922879177377892
 74%|████████████████████████████████████████████████████████████████████████████▉                           | 74/100 [09:35<02:46,  6.41s/it]token acceptance rate: 0.95
 75%|██████████████████████████████████████████████████████████████████████████████                          | 75/100 [09:42<02:41,  6.46s/it]token acceptance rate: 0.989159891598916
 76%|███████████████████████████████████████████████████████████████████████████████                         | 76/100 [09:48<02:34,  6.44s/it]token acceptance rate: 0.9438202247191011
